VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation-vista : 6 / 2 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-AppointmentCancellationReason : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-AppointmentCancellationReason-vista : 20 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-AppointmentStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-AppointmentStatus-vista : 8 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-Boolean : 1 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-Boolean-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-CommunicationQualifier : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-CommunicationQualifier-vista : 5 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-CoverageRelationship : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-CoverageRelationship-vista : 10 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-CoverageStatusForce : 1 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-CoverageStatusForce-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningFind : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningFind-vista : 8 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningOED : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningOED-vista : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningOEQ : 2 / 0 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DPPLungCancerScreeningOEQ-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DentalDeviceStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DentalDeviceStatus-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DiagnosticReportLabStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DiagnosticReportLabStatus-vista : 9 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DoseUnits : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-DoseUnits-vista : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ExamResultInterpretation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ExamResultInterpretation-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ExamStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ExamStatus-vista : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ICDCodingSystems : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ICDCodingSystems-vista : 3 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ICDVersion : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ICDVersion-vista : 3 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImageInterpretation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImageInterpretation-vista : 3 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImageStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImageStatus-vista : 7 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImageStatusRadNuc : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImageStatusRadNuc-vista : 5 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImmunizationReaction : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ImmunizationReaction-vista : 11 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-LabInterpretation : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-LabInterpretation-vista : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-LabObservationStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-LabObservationStatus-vista : 1 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-LocationStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-LocationStatus-vista : 3 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-MaritalStatus : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-MaritalStatus-vista : 5 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult-vista : 3 / 2 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OperatingRoomStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OperatingRoomStatus-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OrderPatientClass : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OrderPatientClass-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OrganizationIdentifierType : 7 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OrganizationIdentifierType-vista : 3 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OutMedRequestStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-OutMedRequestStatus-vista : 11 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-PersonIdentifierType : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-PersonIdentifierType-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-PharmacyPersonType : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-PharmacyPersonType-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-PractitionerCountry : 11 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-PractitionerCountry-vista : 78 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ProcedureCodeSystem : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ProcedureCodeSystem-vista : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-RadiologyProcedureStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-RadiologyProcedureStatus-vista : 5 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-RefillRequestStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-RefillRequestStatus-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-Religion : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-Religion-vista : 83 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-SmokingStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-SmokingStatus-vista : 6 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-SourceOfAdmission : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-SourceOfAdmission-vista : 52 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VSResourceServiceConnection : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VistaNCPDPCoverageRelationship : 3 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VistaNCPDPCoverageRelationship-vista : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsBodyPosition : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsBodyPosition-vista : 8 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsBodySite : 0 / 0 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsBodySite-vista : 33 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsCodes : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsCodes-vista : 17 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsCuffSize : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsCuffSize-vista : 6 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsLaterality : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsLaterality-vista : 1 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsMeasurementDevice : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsMeasurementDevice-vista : 12 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsMethod : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsMethod-vista : 16 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsPrecondition : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsPrecondition-vista : 2 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsQualifyingDevice : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsQualifyingDevice-vista : 16 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsUnits : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-VitalsUnits-vista : 17 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-YesNo10 : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-YesNo10-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-adminGender : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-adminGender-vista : 6 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyActive : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyActive-vista : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyEnteredInError : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyEnteredInError-vista : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyMechanism : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyMechanism-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergySeverity : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergySeverity-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergySubstanceCategory : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergySubstanceCategory-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyVerificationStatus : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-allergyVerificationStatus-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-birthSex : 0 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-birthSex-vista : 2 / 2 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-deviceTypePacemaker : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-deviceTypePacemaker-vista : 5 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-documentReferencedocStatus : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-documentReferencedocStatus-vista : 10 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterClass : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterClass-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterParticipationType : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterParticipationType-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterProblemStatus : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterProblemStatus-vista : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterProblemVerificationStatus : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-encounterProblemVerificationStatus-vista : 6 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ethnicityCategory : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-ethnicityCategory-vista : 4 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-genderIdentity : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-genderIdentity-vista : 6 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-immunizationPrimarySource : 1 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-immunizationPrimarySource-vista : 8 / 1 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-immunizationStatusReason : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-immunizationStatusReason-vista : 30 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-inferredCVX : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-inferredCVX-vista : 28 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-problemStatus : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-problemStatus-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-problemVerificationStatus : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-problemVerificationStatus-vista : 2 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-providerGender : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-providerGender-vista : 1 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-raceCategory : 0 / 1 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ValueSet-raceCategory-vista : 7 / 2 / 2
</table>
== n/a ==
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-hx.json ==
== fsh-generated/resources/CapabilityStatement-AMPL.json ==
== fsh-generated/resources/CapabilityStatement-CHAPI.json ==
== fsh-generated/resources/CapabilityStatement-DP.json ==
== fsh-generated/resources/CapabilityStatement-LCS.json ==
== fsh-generated/resources/CapabilityStatement-MDT.json ==
== fsh-generated/resources/CapabilityStatement-MHV.json ==
== fsh-generated/resources/CapabilityStatement-PHAPI.json ==
== fsh-generated/resources/ConceptMap-VF-ARBillStatus.json ==
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[1].code: The code 'BILL_INCOMPLETE' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[2].code: The code 'CANCELLATION' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[3].code: The code 'CANCELLED_BILL' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[4].code: The code 'COLLECTED/CLOSED' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[5].code: The code 'INCOMPLETE' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[6].code: The code 'NEW_BILL' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[7].code: The code 'OPEN' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[8].code: The code '28' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[9].code: The code '20' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[10].code: The code '44' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[11].code: The code '41' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[12].code: The code '31' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[13].code: The code '40' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
ERROR: ConceptMap/VF-ARBillStatus: ConceptMap.group[0].element[14].code: The code '23' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ARBillStatus-vista'
== fsh-generated/resources/ConceptMap-VF-AntibioticSensitivityInterpretation.json ==
ERROR: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].element[1].code: The code 'R' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/AntibioticSensitivityInterpretation-vista'
ERROR: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].element[2].code: The code 'Resistant' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/AntibioticSensitivityInterpretation-vista'
ERROR: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].element[3].code: The code 'S' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/AntibioticSensitivityInterpretation-vista'
ERROR: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].element[4].code: The code 'Sensitive' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/AntibioticSensitivityInterpretation-vista'
ERROR: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].element[5].code: The code 'SYN-S' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/AntibioticSensitivityInterpretation-vista'
ERROR: ConceptMap/VF-AntibioticSensitivityInterpretation: ConceptMap.group[0].element[6].code: The code 'SYN-R' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/AntibioticSensitivityInterpretation-vista'
